host,processingScript,taxid,scientificName,genera
Agapostemon sp.,Found inexact match,88590,Agapostemon,genus
Anthophora sp.,Found inexact match,60896,Anthophora,genus
Hymenoptera: Apidae,None,7458,Apidae,family
Apis mellifera scutellata x spp.,None,212527,Apis mellifera scutellata,subspecies
Apis mellifera,7460,7460,Apis mellifera,species
Apis mellifera (honeybee),Found inexact match,7460,Apis mellifera,species
Apis mellifera cerana,7461,7461,Apis cerana,species
Apis mellifera mellifera,44477,44477,Apis mellifera mellifera,subspecies
Augochlorella sp.,Found inexact match,178017,Augochlorella,genus
Bee1,Not in Apoidea,7460,Apis mellifera,species
Bee2,Not in Apoidea,7460,Apis mellifera,species
Bee3,Not in Apoidea,7460,Apis mellifera,species
Bombus,28641,28641,Bombus,genus
carpenter bee 1,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 10,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 11,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 12,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 13,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 14,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 15,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 16,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 17,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 18,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 2,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 3,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 4,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 5,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 6,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 7,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 8,Found inexact match,78170,Xylocopinae,subfamily
carpenter bee 9,Found inexact match,78170,Xylocopinae,subfamily
Ceratina,78173,78173,Ceratina,genus
Dialictus sp.,Found inexact match,88475,Dialictus,subgenus
Halictus,77574,77574,Halictus,genus
honey bee,7460,7460,Apis mellifera,species
honey bee (Apis mellifera),Found inexact match,7460,Apis mellifera,species
Honey bee 1,Found inexact match,7460,Apis mellifera,species
Honey bee 10,Found inexact match,7460,Apis mellifera,species
Honey bee 11,Found inexact match,7460,Apis mellifera,species
Honey bee 12,Found inexact match,7460,Apis mellifera,species
Honey bee 13,Found inexact match,7460,Apis mellifera,species
Honey bee 14,Found inexact match,7460,Apis mellifera,species
Honey bee 15,Found inexact match,7460,Apis mellifera,species
Honey bee 16,Found inexact match,7460,Apis mellifera,species
Honey bee 17,Found inexact match,7460,Apis mellifera,species
Honey bee 18,Found inexact match,7460,Apis mellifera,species
Honey bee 19,Found inexact match,7460,Apis mellifera,species
Honey bee 2,Found inexact match,7460,Apis mellifera,species
Honey bee 20,Found inexact match,7460,Apis mellifera,species
Honey bee 21,Found inexact match,7460,Apis mellifera,species
